Week,New Births,New Infections,infected_per_infectious,r_t,max(infectious_wks),new infect|hiv,new infect|vax1,new infect|vax2,new infect b,new infect h,new infect w,new infect a1,new infect a2,new infect a3,new infect a4,new infect a5,To Vax 1,To Vax 2,To Vax,To Vax1 plwh,To Aware (asym),To Aware (sym),To Aware,To aware|hiv,To Aware b|hiv,To Aware h|hiv,To Aware w|hiv,To Aware ls 40|hiv,To Aware ge 40|hiv,To_aware_b,To_aware_h,To_aware_w,To_aware_a1,To_aware_a2,To_aware_a3,To_aware_a4,To_aware_a5,To_vax1_b,To_vax1_h,To_vax1_w,To_vax1_a1,To_vax1_a2,To_vax1_a3,To_vax1_a4,To_vax1_a5,To_vax2_b,To_vax2_h,To_vax2_w,To_vax2_a1,To_vax2_a2,To_vax2_a3,To_vax2_a4,To_vax2_a5,To_vax_b,To_vax_h,To_vax_w,To_vax_a1,To_vax_a2,To_vax_a3,To_vax_a4,To_vax_a5,Asymp to Symp,Symp to Recover,Asymp to Recover,To on Treatment,To Death,To isolation,Alive MSM,Sus,Asymp,Symp,recovered,aware,aware_asym,aware_sym,vax_1,vax_2,vac1_sus,vac1_asy,vac1_sym,vac1_rec,vac2_sus,vac2_asy,vac2_sym,vac2_rec,vac1_b,vac1_h,vac1_w,vac2_b,vac2_h,vac2_w,vac1_hiv,vac2_hiv,on trt,on iso,hiv aware,pox + hiv aware
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263322,260544,0,5,2773,3,0,3,19563,45520,19393,0,0,170,45271,0,1,248,2332,7908,9323,5252,18077,22191,4340,10155,2,1,50306,0
1,80,0.9,0.15,0,0,0.25,0.2,0.3,0.6,0.3,0,0.45,0.15,0.15,0.05,0.1,92.25,171.9,264.15,19.5,0.05,1.45,1.5,0.75,0.05,0.7,0,0,0.75,0.05,1.45,0,0,0.75,0.75,0,0,10.95,37.6,43.7,24.75,21.8,16.7,15.95,13.05,17.75,78.45,75.7,44.35,34.4,39.5,29.05,24.6,28.7,116.05,119.4,69.1,56.2,56.2,45,37.65,0.65,2.6,0.05,1,67.75,0.6,263334.25,260554.55,0.2,4.05,2775.45,3.05,0,3.05,19479.6,45683.45,19309.3,0.1,0.15,170.05,45434,0.1,0.95,248.4,0,0,19479.6,0,0,45683.45,4321.4,10190.3,1.6,0.7,50327.7,0.65
2,80,0.5,0.11,0.11,0,0.35,0,0.05,0.45,0.05,0,0.25,0,0.1,0,0.15,93.2,185.9,279.1,21.1,0,0.7,0.7,0.4,0.15,0.25,0,0.2,0.2,0.3,0.4,0,0.25,0.15,0.3,0,0,11.55,39.35,42.3,26.6,20.7,19.55,16,10.35,24.35,74.6,86.95,50.4,42.45,39.45,29.35,24.25,35.9,113.95,129.25,77,63.15,59,45.35,34.6,0.55,2.35,0,0.45,69.85,0.15,263344.4,260564.95,0.15,2.25,2777.05,1.7,0,1.7,19383.75,45860.55,19213.45,0.1,0.1,170.1,45611.1,0,0.5,248.95,0,0,19383.75,0,0,45860.55,4301.85,10236.55,0.85,0.3,50345.4,0.4
3,80,0.65,0.14,0.17,0,0.35,0,0.2,0.65,0,0,0.25,0.1,0,0.15,0.15,95.9,170.15,266.05,22,0,0.3,0.3,0.15,0.15,0,0,0.05,0.1,0.3,0,0,0.2,0,0.1,0,0,9.7,44.05,42.15,26.9,23.5,18.95,15.95,10.6,21.85,76.35,71.95,41.05,42.45,31.65,33.9,21.1,31.55,120.4,114.1,67.95,65.95,50.6,49.85,31.7,0.55,1.4,0,0.35,65.55,0.7,263358.85,260577.8,0.25,2.4,2778.4,1.75,0,1.75,19306.65,46023.5,19136.15,0,0.25,170.25,45773.75,0.1,0.4,249.25,0,0,19306.65,0,0,46023.5,4286.95,10279.4,0.6,0.85,50363.9,0.3
4,80,0.5,0.22,0.56,0,0.3,0.05,0.1,0.45,0.05,0,0.25,0.1,0.1,0.05,0,92.7,170.75,263.45,20.7,0.05,0.6,0.65,0.3,0.3,0,0,0.05,0.25,0.5,0.15,0,0.35,0,0,0.1,0.2,11.15,37.65,43.9,26.6,21.85,17.6,15.2,11.45,20.85,76.6,73.3,41.05,41.85,39.75,27.75,20.35,32,114.25,117.2,67.65,63.7,57.35,42.95,31.8,0.55,0.75,0.05,0.45,65.75,0.15,263373.1,260592.1,0.15,2.2,2778.65,1.6,0,1.6,19225.65,46186.65,19055.05,0,0.2,170.4,45936.8,0.15,0.4,249.3,0,0,19225.65,0,0,46186.65,4272.85,10320.4,0.8,0.6,50381.65,0.5
5,80,0.95,0.24,0.19,0,0.6,0.3,0.2,0.75,0.2,0,0.5,0.3,0.05,0.1,0,97.15,31.95,129.1,20.1,0.1,0.4,0.5,0.3,0.3,0,0,0.25,0.05,0.5,0,0,0.15,0.25,0,0.1,0,11.2,40.45,45.5,26.25,25.35,18.4,14.85,12.3,3.65,14.3,14,8.5,9,4.3,6.4,3.75,14.85,54.75,59.5,34.75,34.35,22.7,21.25,16.05,0.9,1.95,0,0.35,69.6,0.4,263383.5,260599.75,0.2,3.15,2780.4,2.15,0,2.15,19287.55,46208.9,19116.45,0.05,0.3,170.75,45958.75,0,0.7,249.45,0,0,19287.55,0,0,46208.9,4288.35,10331.45,0.5,0.7,50399.5,0.55
6,80,0.7,NaN,NaN,0,0.15,0.05,0.15,0.55,0.15,0,0.1,0.4,0.1,0.1,0,95.05,33.8,128.85,20.05,0,0.8,0.8,0.45,0.3,0.15,0,0.35,0.1,0.55,0.25,0,0.4,0.25,0.1,0.05,0,10,39.75,45.3,26.65,21.75,19.15,14.55,12.95,3.95,14.2,15.65,10.25,7,7.75,5.7,3.1,13.95,53.95,60.95,36.9,28.75,26.9,20.25,16.05,0.55,1.5,0,0.25,64.55,0.25,263398.95,260614.7,0.35,2.2,2781.7,1.6,0,1.6,19345.2,46233.85,19174.05,0,0.3,170.85,45983.65,0.05,0.3,249.85,0,0,19345.2,0,0,46233.85,4303,10344.35,0.3,0.5,50417.4,0.55
7,80,1.75,0.42,0.37,0,1.1,0.1,0.4,1.4,0.35,0,0.4,0.8,0.05,0.2,0.3,97.5,34.4,131.9,21.75,0.1,0.45,0.55,0.25,0.15,0.1,0,0.2,0.05,0.45,0.1,0,0,0.4,0.05,0.05,0.05,10.7,42.2,44.6,24.6,24.15,19.7,16.4,12.65,2.8,15.25,16.35,9.95,7.8,7.2,5.85,3.6,13.5,57.45,60.95,34.55,31.95,26.9,22.25,16.25,1.45,1.65,0,0.65,68.55,0.45,263410.4,260622.7,0.65,4,2783.05,2.65,0,2.65,19405.25,46259.15,19233.75,0,0.5,171,46008.05,0.3,0.65,250.15,0,0,19405.25,0,0,46259.15,4318.65,10356.55,0.85,0.65,50437.45,0.65
8,80,1.3,0.24,0.26,0,0.7,0.4,0.3,1.15,0.15,0,0.45,0.45,0.2,0.05,0.15,89.8,31.05,120.85,19.25,0.2,1.1,1.3,0.75,0.55,0.2,0,0.55,0.2,0.9,0.4,0,0.35,0.7,0,0.2,0.05,11.55,36.4,41.85,25.7,21.75,18.6,13.7,10.05,2.85,14.5,13.7,9.25,6.85,6,4.9,4.05,14.4,50.9,55.55,34.95,28.6,24.6,18.6,14.1,1.15,1.7,0,1,70.7,0.3,263419.7,260630.4,0.75,4.45,2784.1,3.25,0.1,3.15,19461.9,46284,19289.75,0.3,0.65,171.2,46032.6,0.25,0.95,250.2,0,0,19461.9,0,0,46284,4334.2,10367.85,1.3,0.6,50455,1.2
9,80,2.25,0.48,0.88,0,1.05,0.2,0.7,1.85,0.4,0,0.5,1.35,0.25,0,0.15,94.15,32.6,126.75,20.55,0.05,1.15,1.2,0.6,0.6,0,0,0.45,0.15,1.1,0.1,0,0.5,0.3,0.15,0.05,0.2,9.35,42.2,42.6,24.1,23.8,18.25,16.45,11.55,4.1,12.75,15.75,8.15,9.6,6.35,4.8,3.7,13.45,54.95,58.35,32.25,33.4,24.6,21.25,15.25,2.35,1.3,0,0.5,68.05,1.1,263431.65,260640.85,0.65,5.5,2784.65,3.15,0.1,3.05,19520.25,46309.05,19347.9,0.1,1.05,171.2,46056.95,0.15,1.45,250.5,0,0,19520.25,0,0,46309.05,4350.5,10377.9,1,1.4,50470.1,1.5
